Date,Open,High,Low,Close,Adj Close,Volume,truth
2020-07-27,10421.700195,10546.44043,10399.860352,10536.269531,10536.269531,4244570000.0,1
2020-07-28,10509.200195,10523.639648,10397.870117,10402.089844,10402.089844,3894660000.0,1
2020-07-29,10474.700195,10567.910156,10464.0,10542.94043,10542.94043,4009640000.0,1
2020-07-30,10450.120117,10609.589844,10412.089844,10587.80957,10587.80957,4185810000.0,1
2020-07-31,10741.469727,10747.799805,10557.700195,10745.269531,10745.269531,4438730000.0,1
2020-08-01,10741.469727,10747.799805,10557.700195,10745.269531,10745.269531,4438730000.0,0
2020-08-02,10741.469727,10747.799805,10557.700195,10745.269531,10745.269531,4438730000.0,0
2020-08-03,10848.639648,10927.55957,10831.150391,10902.799805,10902.799805,4203890000.0,1
2020-08-04,10897.889648,10941.910156,10852.900391,10941.169922,10941.169922,4016520000.0,1
2020-08-05,10967.870117,11002.110352,10943.719727,10998.400391,10998.400391,4160740000.0,1
2020-08-06,10989.980469,11121.19043,10963.410156,11108.070313,11108.070313,4120000000.0,1
2020-08-07,11072.530273,11126.040039,10920.370117,11010.980469,11010.980469,4263930000.0,1
2020-08-08,11072.530273,11126.040039,10920.370117,11010.980469,11010.980469,4263930000.0,0
2020-08-09,11072.530273,11126.040039,10920.370117,11010.980469,11010.980469,4263930000.0,0
2020-08-10,11033.730469,11040.240234,10849.459961,10968.360352,10968.360352,4048420000.0,1
2020-08-11,10942.660156,10989.419922,10762.709961,10782.820313,10782.820313,4331770000.0,1
2020-08-12,10878.120117,11036.719727,10877.160156,11012.240234,11012.240234,3745230000.0,1
2020-08-13,11026.860352,11124.849609,11007.5,11042.5,11042.5,3480470000.0,1
2020-08-14,11042.240234,11058.44043,10972.05957,11019.299805,11019.299805,3514260000.0,1
2020-08-15,11042.240234,11058.44043,10972.05957,11019.299805,11019.299805,3514260000.0,0
2020-08-16,11042.240234,11058.44043,10972.05957,11019.299805,11019.299805,3514260000.0,0
2020-08-17,11083.25,11144.530273,11080.299805,11129.730469,11129.730469,3214870000.0,1
2020-08-18,11170.75,11230.620117,11103.830078,11210.839844,11210.839844,3228590000.0,1
2020-08-19,11214.799805,11257.419922,11132.099609,11146.459961,11146.459961,3496480000.0,1
2020-08-20,11096.400391,11283.620117,11090.030273,11264.950195,11264.950195,4215130000.0,1
2020-08-21,11258.44043,11326.209961,11245.44043,11311.799805,11311.799805,3929290000.0,1
2020-08-22,11258.44043,11326.209961,11245.44043,11311.799805,11311.799805,3929290000.0,0
2020-08-23,11258.44043,11326.209961,11245.44043,11311.799805,11311.799805,3929290000.0,0
2020-08-24,11449.25,11462.049805,11297.530273,11379.719727,11379.719727,3907310000.0,1
2020-08-25,11370.230469,11468.259766,11343.040039,11466.469727,11466.469727,3475280000.0,1
2020-08-26,11516.620117,11672.049805,11507.459961,11665.05957,11665.05957,3471520000.0,1
2020-08-27,11688.19043,11730.009766,11551.009766,11625.339844,11625.339844,3547400000.0,1
2020-08-28,11689.280273,11708.769531,11634.769531,11695.629883,11695.629883,3012980000.0,1
2020-08-29,11689.280273,11708.769531,11634.769531,11695.629883,11695.629883,3012980000.0,0
2020-08-30,11689.280273,11708.769531,11634.769531,11695.629883,11695.629883,3012980000.0,0
2020-08-31,11718.80957,11829.839844,11697.419922,11775.459961,11775.459961,3612050000.0,1
2020-09-01,11850.959961,11945.719727,11794.780273,11939.669922,11939.669922,3511060000.0,1
2020-09-02,12047.259766,12074.05957,11836.179688,12056.44043,12056.44043,3982360000.0,1
2020-09-03,11861.900391,11894.400391,11361.360352,11458.099609,11458.099609,4465010000.0,1
2020-09-04,11396.240234,11531.179688,10875.870117,11313.129883,11313.129883,4284440000.0,1
2020-09-05,11396.240234,11531.179688,10875.870117,11313.129883,11313.129883,4284440000.0,0
2020-09-06,11396.240234,11531.179688,10875.870117,11313.129883,11313.129883,4284440000.0,0
2020-09-07,11396.240234,11531.179688,10875.870117,11313.129883,11313.129883,4284440000.0,0
2020-09-08,10900.700195,11131.5,10837.200195,10847.69043,10847.69043,3905420000.0,1
2020-09-09,11064.759766,11217.69043,10970.450195,11141.55957,11141.55957,3550660000.0,1
2020-09-10,11235.530273,11299.530273,10875.019531,10919.589844,10919.589844,3840010000.0,1
2020-09-11,11010.070313,11033.040039,10728.030273,10853.549805,10853.549805,3630250000.0,1
2020-09-12,11010.070313,11033.040039,10728.030273,10853.549805,10853.549805,3630250000.0,0
2020-09-13,11010.070313,11033.040039,10728.030273,10853.549805,10853.549805,3630250000.0,0
2020-09-14,11010.139648,11118.290039,10982.259766,11056.650391,11056.650391,3737610000.0,1
2020-09-15,11193.959961,11244.459961,11127.980469,11190.320313,11190.320313,3786110000.0,1
2020-09-16,11222.080078,11245.419922,11046.429688,11050.469727,11050.469727,3678020000.0,1
2020-09-17,10796.049805,10974.450195,10783.80957,10910.280273,10910.280273,3740110000.0,1
2020-09-18,10973.450195,10977.679688,10639.950195,10793.280273,10793.280273,5759090000.0,1
2020-09-19,10973.450195,10977.679688,10639.950195,10793.280273,10793.280273,5759090000.0,0
2020-09-20,10973.450195,10977.679688,10639.950195,10793.280273,10793.280273,5759090000.0,0
2020-09-21,10610.139648,10782.740234,10519.490234,10778.799805,10778.799805,3900970000.0,1
2020-09-22,10873.299805,10979.650391,10737.519531,10963.639648,10963.639648,3515440000.0,1
2020-09-23,10950.820313,10962.030273,10612.910156,10632.990234,10632.990234,4097320000.0,1
2020-09-24,10551.019531,10799.549805,10520.219727,10672.269531,10672.269531,4086360000.0,1
2020-09-25,10680.459961,10939.549805,10639.980469,10913.55957,10913.55957,3785270000.0,1
2020-09-26,10680.459961,10939.549805,10639.980469,10913.55957,10913.55957,3785270000.0,0
2020-09-27,10680.459961,10939.549805,10639.980469,10913.55957,10913.55957,3785270000.0,0
2020-09-28,11084.379883,11120.790039,11019.139648,11117.530273,11117.530273,3591740000.0,1
2020-09-29,11109.0,11153.230469,11065.629883,11085.25,11085.25,3389040000.0,1
2020-09-30,11092.900391,11277.959961,11092.900391,11167.509766,11167.509766,4260630000.0,1
2020-10-01,11291.990234,11344.129883,11240.530273,11326.509766,11326.509766,4005900000.0,1
2020-10-02,11082.530273,11244.870117,11033.69043,11075.019531,11075.019531,3731510000.0,1
2020-10-03,11082.530273,11244.870117,11033.69043,11075.019531,11075.019531,3731510000.0,0
2020-10-04,11082.530273,11244.870117,11033.69043,11075.019531,11075.019531,3731510000.0,0
2020-10-05,11169.110352,11335.209961,11162.519531,11332.490234,11332.490234,3623920000.0,1
2020-10-06,11314.530273,11392.410156,11124.450195,11154.599609,11154.599609,4390960000.0,1
2020-10-07,11271.679688,11380.55957,11258.349609,11364.599609,11364.599609,3910770000.0,1
2020-10-08,11443.349609,11448.230469,11384.330078,11420.980469,11420.980469,3507570000.0,1
2020-10-09,11487.599609,11581.230469,11476.660156,11579.94043,11579.94043,3504230000.0,1
2020-10-10,11487.599609,11581.230469,11476.660156,11579.94043,11579.94043,3504230000.0,0
2020-10-11,11487.599609,11581.230469,11476.660156,11579.94043,11579.94043,3504230000.0,0
2020-10-12,11732.330078,11965.540039,11704.129883,11876.259766,11876.259766,3885030000.0,1
2020-10-13,11901.759766,11946.980469,11821.830078,11863.900391,11863.900391,3634130000.0,1
2020-10-14,11889.070313,11939.919922,11714.349609,11768.730469,11768.730469,3410410000.0,1
2020-10-15,11559.879883,11740.679688,11559.099609,11713.870117,11713.870117,3325270000.0,1
2020-10-16,11761.830078,11827.419922,11648.530273,11671.55957,11671.55957,3166980000.0,1
2020-10-17,11761.830078,11827.419922,11648.530273,11671.55957,11671.55957,3166980000.0,0
2020-10-18,11761.830078,11827.419922,11648.530273,11671.55957,11671.55957,3166980000.0,0
2020-10-19,11732.339844,11778.110352,11454.570313,11478.879883,11478.879883,3477410000.0,1
2020-10-20,11531.830078,11632.889648,11471.230469,11516.490234,11516.490234,3510040000.0,1
2020-10-21,11530.389648,11613.790039,11476.080078,11484.69043,11484.69043,3467310000.0,1
2020-10-22,11526.969727,11548.769531,11369.290039,11506.009766,11506.009766,3434040000.0,1
2020-10-23,11536.009766,11548.849609,11434.860352,11548.280273,11548.280273,3145570000.0,1
2020-10-24,11536.009766,11548.849609,11434.860352,11548.280273,11548.280273,3145570000.0,0
2020-10-25,11536.009766,11548.849609,11434.860352,11548.280273,11548.280273,3145570000.0,0
2020-10-26,11440.639648,11545.629883,11221.05957,11358.94043,11358.94043,3205100000.0,1
2020-10-27,11409.339844,11465.05957,11361.860352,11431.349609,11431.349609,3104770000.0,1
2020-10-28,11230.900391,11249.950195,10999.070313,11004.870117,11004.870117,3930690000.0,1
2020-10-29,11064.469727,11287.629883,11030.19043,11185.589844,11185.589844,3244190000.0,1
2020-10-30,11103.469727,11129.80957,10822.570313,10911.589844,10911.589844,3671600000.0,1
2020-10-31,11103.469727,11129.80957,10822.570313,10911.589844,10911.589844,3671600000.0,0
2020-11-01,11103.469727,11129.80957,10822.570313,10911.589844,10911.589844,3671600000.0,0
2020-11-02,11010.450195,11071.080078,10830.950195,10957.610352,10957.610352,3209000000.0,1
2020-11-03,11038.660156,11213.919922,11004.839844,11160.570313,11160.570313,3216580000.0,1
2020-11-04,11443.769531,11663.30957,11394.209961,11590.780273,11590.780273,3620760000.0,1
2020-11-05,11816.330078,11924.280273,11784.150391,11890.929688,11890.929688,3848160000.0,1
2020-11-06,11869.900391,11920.540039,11737.129883,11895.230469,11895.230469,4183220000.0,1
2020-11-07,11869.900391,11920.540039,11737.129883,11895.230469,11895.230469,4183220000.0,0
2020-11-08,11869.900391,11920.540039,11737.129883,11895.230469,11895.230469,4183220000.0,0
2020-11-09,12046.660156,12108.070313,11703.490234,11713.780273,11713.780273,5863900000.0,1
2020-11-10,11622.44043,11665.870117,11424.610352,11553.860352,11553.860352,4736560000.0,1
2020-11-11,11656.650391,11793.570313,11638.900391,11786.429688,11786.429688,3854680000.0,1
2020-11-12,11802.5,11847.839844,11666.370117,11709.589844,11709.589844,3886670000.0,1
2020-11-13,11794.94043,11849.790039,11715.519531,11829.290039,11829.290039,3654230000.0,1
2020-11-14,11794.94043,11849.790039,11715.519531,11829.290039,11829.290039,3654230000.0,0
2020-11-15,11794.94043,11849.790039,11715.519531,11829.290039,11829.290039,3654230000.0,0
2020-11-16,11847.110352,11937.719727,11814.889648,11924.129883,11924.129883,4172570000.0,1
2020-11-17,11913.349609,11950.179688,11852.410156,11899.339844,11899.339844,4145030000.0,1
2020-11-18,11896.05957,11942.490234,11799.959961,11801.599609,11801.599609,4731420000.0,1
2020-11-19,11779.040039,11912.629883,11760.980469,11904.709961,11904.709961,5385190000.0,1
2020-11-20,11892.700195,11935.469727,11852.509766,11854.969727,11854.969727,5350970000.0,1
2020-11-21,11892.700195,11935.469727,11852.509766,11854.969727,11854.969727,5350970000.0,0
2020-11-22,11892.700195,11935.469727,11852.509766,11854.969727,11854.969727,5350970000.0,0
2020-11-23,11916.759766,11949.330078,11796.530273,11880.629883,11880.629883,5473250000.0,1
2020-11-24,11939.330078,12049.879883,11863.450195,12036.790039,12036.790039,6339580000.0,1
2020-11-25,12053.889648,12114.769531,12020.950195,12094.400391,12094.400391,4448640000.0,1
2020-11-26,12053.889648,12114.769531,12020.950195,12094.400391,12094.400391,4448640000.0,0
2020-11-27,12159.179688,12236.230469,12154.570313,12205.849609,12205.849609,3401830000.0,1
2020-11-28,12159.179688,12236.230469,12154.570313,12205.849609,12205.849609,3401830000.0,0
2020-11-29,12159.179688,12236.230469,12154.570313,12205.849609,12205.849609,3401830000.0,0
2020-11-30,12224.25,12244.650391,12027.160156,12198.740234,12198.740234,7760390000.0,1
2020-12-01,12313.360352,12405.790039,12263.929688,12355.110352,12355.110352,6512420000.0,1
2020-12-02,12285.75,12360.05957,12217.349609,12349.370117,12349.370117,5194960000.0,1
2020-12-03,12369.259766,12439.019531,12356.990234,12377.179688,12377.179688,5209980000.0,1
2020-12-04,12399.320313,12464.230469,12376.44043,12464.230469,12464.230469,5086900000.0,1
2020-12-05,12399.320313,12464.230469,12376.44043,12464.230469,12464.230469,5086900000.0,0
2020-12-06,12399.320313,12464.230469,12376.44043,12464.230469,12464.230469,5086900000.0,0
2020-12-07,12461.0,12536.230469,12460.549805,12519.950195,12519.950195,4771820000.0,1
2020-12-08,12503.169922,12594.540039,12453.209961,12582.769531,12582.769531,4809480000.0,1
2020-12-09,12591.69043,12607.139648,12290.780273,12338.950195,12338.950195,5168450000.0,1
2020-12-10,12247.549805,12431.55957,12214.740234,12405.80957,12405.80957,4518580000.0,1
2020-12-11,12336.790039,12383.5,12246.769531,12377.870117,12377.870117,4292680000.0,1
2020-12-12,12336.790039,12383.5,12246.769531,12377.870117,12377.870117,4292680000.0,0
2020-12-13,12336.790039,12383.5,12246.769531,12377.870117,12377.870117,4292680000.0,0
2020-12-14,12447.44043,12543.0,12432.709961,12440.040039,12440.040039,4491930000.0,1
2020-12-15,12543.259766,12596.129883,12465.419922,12595.05957,12595.05957,4423650000.0,1
2020-12-16,12611.040039,12687.320313,12566.379883,12658.19043,12658.19043,4592700000.0,1
2020-12-17,12730.780273,12765.25,12696.349609,12764.75,12764.75,5029830000.0,1
2020-12-18,12804.929688,12809.599609,12654.599609,12755.639648,12755.639648,7125800000.0,1
2020-12-19,12804.929688,12809.599609,12654.599609,12755.639648,12755.639648,7125800000.0,0
2020-12-20,12804.929688,12809.599609,12654.599609,12755.639648,12755.639648,7125800000.0,0
2020-12-21,12596.139648,12751.269531,12525.219727,12742.519531,12742.519531,5192860000.0,1
2020-12-22,12785.219727,12840.570313,12695.30957,12807.919922,12807.919922,5811850000.0,1
2020-12-23,12834.94043,12841.919922,12758.669922,12771.110352,12771.110352,7100250000.0,1
2020-12-24,12791.540039,12833.549805,12767.639648,12804.730469,12804.730469,3305960000.0,1
2020-12-25,12791.540039,12833.549805,12767.639648,12804.730469,12804.730469,3305960000.0,0
2020-12-26,12791.540039,12833.549805,12767.639648,12804.730469,12804.730469,3305960000.0,0
2020-12-27,12791.540039,12833.549805,12767.639648,12804.730469,12804.730469,3305960000.0,0
2020-12-28,12914.639648,12930.889648,12827.450195,12899.419922,12899.419922,5109140000.0,1
2020-12-29,12965.389648,12973.330078,12821.959961,12850.219727,12850.219727,4726920000.0,1
